name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
playerVirtual87	4	-1	0	0	0	0	1	0	0	1
playerVirtual88	4	-2	0	0	0	0	2	0	0	1
playerVirtual89	4	-1	0	0	0	0	1	0	0	1
playerVirtual90	4	-1	0	0	0	0	1	0	0	1
playerVirtual91	4	-2	0	0	0	0	2	0	0	1
playerVirtual92	4	-2	0	0	0	0	2	0	0	1
playerVirtual93	4	-1	0	0	0	0	1	0	0	1
playerVirtual94	4	-1	0	0	0	0	1	0	0	1
playerVirtual95	4	-1	0	0	0	0	1	0	0	1
playerVirtual96	4	-1	0	0	0	0	1	0	0	1
playerVirtual97	4	-1	0	0	0	0	1	0	0	1
playerVirtual98	4	-1	0	0	0	0	1	0	0	1
playerVirtual99	4	-1	0	0	0	0	1	0	0	1
name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
playerVirtual0	1	14.93	108	0.95	10	4	2	4	1	0
playerVirtual1	1	47.8	114	0.789474	28	9	0	9	1	0
playerVirtual2	1	13.27	108	0.809524	10	4	2	4	1	0
playerVirtual3	1	21.9	114	0.85	13	6	3	6	1	0
playerVirtual4	1	24.24	113	0.952381	17	5	0	6	1	0
playerVirtual5	1	42.47	113	0.789474	23	6	2	6	1	0
playerVirtual6	1	13.59	107	0.347826	9	2	3	2	1	0
playerVirtual7	1	32.19	113	0.8	19	6	1	6	1	0
playerVirtual8	4	-0.01	0	0.428571	2	1	3	1	0	1
playerVirtual9	1	6.3	113	0.8	5	5	2	5	1	0
playerVirtual10	4	-3	0	0.25	0	0	3	0	0	1
playerVirtual11	4	-3	0	0	0	0	3	0	0	1
playerVirtual12	4	-3	0	0	0	0	3	0	0	1
playerVirtual13	4	-2	0	0	0	0	2	0	0	1
playerVirtual14	4	-3	0	0	0	0	3	0	0	1
playerVirtual15	4	-1	0	0	0	0	1	0	0	1
playerVirtual16	4	-1	0	0	0	0	1	0	0	1
playerVirtual17	4	-1	0	0	0	0	1	0	0	1
playerVirtual18	4	-2	0	0	0	0	2	0	0	1
playerVirtual19	4	-2	0	0	0	0	2	0	0	1
playerVirtual20	4	-1	0	0	0	0	1	0	0	1
playerVirtual21	4	-1	0	0	0	0	1	0	0	1
playerVirtual22	4	-1	0	0	0	0	1	0	0	1
playerVirtual23	4	-1	0	0	0	0	1	0	0	1
playerVirtual24	4	-1	0	0	0	0	1	0	0	1
playerVirtual25	4	-1	0	0	0	0	1	0	0	1
playerVirtual26	4	-1	0	0	0	0	1	0	0	1
playerVirtual27	4	-1	0	0	0	0	1	0	0	1
playerVirtual28	4	-1	0	0	0	0	1	0	0	1
playerVirtual29	4	-1	0	0	0	0	1	0	0	1
playerVirtual30	4	-1	0	0	0	0	1	0	0	1
playerVirtual31	4	-1	0	0	0	0	1	0	0	1
playerVirtual32	4	-1	0	0	0	0	1	0	0	1
playerVirtual33	4	-1	0	0	0	0	1	0	0	1
playerVirtual34	4	-1	0	0	0	0	1	0	0	1
playerVirtual35	4	-1	0	0	0	0	1	0	0	1
playerVirtual36	4	-1	0	0	0	0	1	0	0	1
playerVirtual37	4	-1	0	0	0	0	1	0	0	1
playerVirtual38	4	-1	0	0	0	0	1	0	0	1
playerVirtual39	4	-1	0	0	0	0	1	0	0	1
playerVirtual40	4	-1	0	0	0	0	1	0	0	1
playerVirtual41	4	-1	0	0	0	0	1	0	0	1
playerVirtual42	4	-1	0	0	0	0	1	0	0	1
playerVirtual43	4	-1	0	0	0	0	1	0	0	1
playerVirtual44	4	-1	0	0	0	0	1	0	0	1
playerVirtual45	4	-1	0	0	0	0	1	0	0	1
playerVirtual46	4	-1	0	0	0	0	1	0	0	1
playerVirtual47	4	-1	0	0	0	0	1	0	0	1
playerVirtual48	4	-1	0	0	0	0	1	0	0	1
playerVirtual49	4	-1	0	0	0	0	1	0	0	1
playerVirtual50	4	-1	0	0	0	0	1	0	0	1
playerVirtual51	4	-1	0	0	0	0	1	0	0	1
playerVirtual52	4	-1	0	0	0	0	1	0	0	1
playerVirtual53	4	-1	0	0	0	0	1	0	0	1
playerVirtual54	4	-1	0	0	0	0	1	0	0	1
playerVirtual55	4	-1	0	0	0	0	1	0	0	1
playerVirtual56	4	-1	0	0	0	0	1	0	0	1
playerVirtual57	4	-1	0	0	0	0	1	0	0	1
playerVirtual58	4	-1	0	0	0	0	1	0	0	1
playerVirtual59	4	-1	0	0	0	0	1	0	0	1
playerVirtual60	4	-1	0	0	0	0	1	0	0	1
playerVirtual61	4	-1	0	0	0	0	1	0	0	1
playerVirtual62	4	-1	0	0	0	0	1	0	0	1
playerVirtual63	4	-1	0	1	0	0	1	0	0	1
playerVirtual64	4	-1	0	0	0	0	1	0	0	1
playerVirtual65	4	-1	0	0	0	0	1	0	0	1
playerVirtual66	4	-1	0	0	0	0	1	0	0	1
playerVirtual67	4	-1	0	0	0	0	1	0	0	1
playerVirtual68	4	-1	0	0	0	0	1	0	0	1
playerVirtual69	4	-1	0	0	0	0	1	0	0	1
playerVirtual70	4	-1	0	0	0	0	1	0	0	1
playerVirtual71	4	-1	0	0	0	0	1	0	0	1
playerVirtual72	4	-1	0	0	0	0	1	0	0	1
playerVirtual73	4	-1	0	0	0	0	1	0	0	1
playerVirtual74	4	-1	0	0	0	0	1	0	0	1
playerVirtual75	4	-1	0	0	0	0	1	0	0	1
playerVirtual76	4	-1	0	0	0	0	1	0	0	1
playerVirtual77	4	-1	0	0	0	0	1	0	0	1
playerVirtual78	4	-1	0	0	0	0	1	0	0	1
playerVirtual79	4	-1	0	0	0	0	1	0	0	1
playerVirtual80	4	-1	0	0	0	0	1	0	0	1
playerVirtual81	4	-2	0	0	0	0	2	0	0	1
playerVirtual82	4	-1	0	0	0	0	1	0	0	1
playerVirtual83	4	-2	0	0	0	0	2	0	0	1
playerVirtual84	4	-1	0	0	0	0	1	0	0	1
playerVirtual85	4	-1	0	0	0	0	1	0	0	1
playerVirtual86	4	-1	0	0	0	0	1	0	0	1
playerVirtual87	4	-1	0	0	0	0	1	0	0	1
playerVirtual88	4	-2	0	0	0	0	2	0	0	1
playerVirtual89	4	-1	0	0	0	0	1	0	0	1
playerVirtual90	4	-1	0	0	0	0	1	0	0	1
playerVirtual91	4	-2	0	0	0	0	2	0	0	1
playerVirtual92	4	-2	0	0	0	0	2	0	0	1
playerVirtual93	4	-1	0	0	0	0	1	0	0	1
playerVirtual94	4	-1	0	0	0	0	1	0	0	1
playerVirtual95	4	-1	0	0	0	0	1	0	0	1
playerVirtual96	4	-1	0	0	0	0	1	0	0	1
playerVirtual97	4	-1	0	0	0	0	1	0	0	1
playerVirtual98	4	-1	0	0	0	0	1	0	0	1
playerVirtual99	4	-1	0	0	0	0	1	0	0	1
name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
playerVirtual0	1	14.93	109	0.952381	10	4	2	4	1	0
playerVirtual1	1	47.8	115	0.789474	28	9	0	9	1	0
playerVirtual2	1	15.26	109	0.809524	10	4	2	4	1	0
playerVirtual3	1	21.9	115	0.857143	13	6	3	6	1	0
playerVirtual4	1	28.22	114	0.952381	17	5	0	6	1	0
playerVirtual5	1	42.47	114	0.8	23	6	2	6	1	0
playerVirtual6	1	13.59	108	0.347826	9	2	3	2	1	0
playerVirtual7	1	32.19	114	0.8	19	6	1	6	1	0
playerVirtual8	4	-0.01	0	0.428571	2	1	3	1	0	1
playerVirtual9	1	6.3	114	0.8	5	5	2	5	1	0
playerVirtual10	4	-3	0	0.25	0	0	3	0	0	1
playerVirtual11	4	-3	0	0	0	0	3	0	0	1
playerVirtual12	4	-3	0	0	0	0	3	0	0	1
playerVirtual13	4	-2	0	0	0	0	2	0	0	1
playerVirtual14	4	-3	0	0	0	0	3	0	0	1
playerVirtual15	4	-1	0	0	0	0	1	0	0	1
playerVirtual16	4	-1	0	0	0	0	1	0	0	1
playerVirtual17	4	-1	0	0	0	0	1	0	0	1
playerVirtual18	4	-2	0	0	0	0	2	0	0	1
playerVirtual19	4	-2	0	0	0	0	2	0	0	1
playerVirtual20	4	-1	0	0	0	0	1	0	0	1
playerVirtual21	4	-1	0	0	0	0	1	0	0	1
playerVirtual22	4	-1	0	0	0	0	1	0	0	1
playerVirtual23	4	-1	0	0	0	0	1	0	0	1
playerVirtual24	4	-1	0	0	0	0	1	0	0	1
playerVirtual25	4	-1	0	0	0	0	1	0	0	1
playerVirtual26	4	-1	0	0	0	0	1	0	0	1
playerVirtual27	4	-1	0	0	0	0	1	0	0	1
playerVirtual28	4	-1	0	0	0	0	1	0	0	1
playerVirtual29	4	-1	0	0	0	0	1	0	0	1
playerVirtual30	4	-1	0	0	0	0	1	0	0	1
playerVirtual31	4	-1	0	0	0	0	1	0	0	1
playerVirtual32	4	-1	0	0	0	0	1	0	0	1
playerVirtual33	4	-1	0	0	0	0	1	0	0	1
playerVirtual34	4	-1	0	0	0	0	1	0	0	1
playerVirtual35	4	-1	0	0	0	0	1	0	0	1
playerVirtual36	4	-1	0	0	0	0	1	0	0	1
playerVirtual37	4	-1	0	0	0	0	1	0	0	1
playerVirtual38	4	-1	0	0	0	0	1	0	0	1
playerVirtual39	4	-1	0	0	0	0	1	0	0	1
playerVirtual40	4	-1	0	0	0	0	1	0	0	1
playerVirtual41	4	-1	0	0	0	0	1	0	0	1
playerVirtual42	4	-1	0	0	0	0	1	0	0	1
playerVirtual43	4	-1	0	0	0	0	1	0	0	1
playerVirtual44	4	-1	0	0	0	0	1	0	0	1
playerVirtual45	4	-1	0	0	0	0	1	0	0	1
playerVirtual46	4	-1	0	0	0	0	1	0	0	1
playerVirtual47	4	-1	0	0	0	0	1	0	0	1
playerVirtual48	4	-1	0	0	0	0	1	0	0	1
playerVirtual49	4	-1	0	0	0	0	1	0	0	1
playerVirtual50	4	-1	0	0	0	0	1	0	0	1
playerVirtual51	4	-1	0	0	0	0	1	0	0	1
playerVirtual52	4	-1	0	0	0	0	1	0	0	1
playerVirtual53	4	-1	0	0	0	0	1	0	0	1
playerVirtual54	4	-1	0	0	0	0	1	0	0	1
playerVirtual55	4	-1	0	0	0	0	1	0	0	1
playerVirtual56	4	-1	0	0	0	0	1	0	0	1
playerVirtual57	4	-1	0	0	0	0	1	0	0	1
playerVirtual58	4	-1	0	0	0	0	1	0	0	1
playerVirtual59	4	-1	0	0	0	0	1	0	0	1
playerVirtual60	4	-1	0	0	0	0	1	0	0	1
playerVirtual61	4	-1	0	0	0	0	1	0	0	1
playerVirtual62	4	-1	0	0	0	0	1	0	0	1
playerVirtual63	4	-1	0	1	0	0	1	0	0	1
playerVirtual64	4	-1	0	0	0	0	1	0	0	1
playerVirtual65	4	-1	0	0	0	0	1	0	0	1
playerVirtual66	4	-1	0	0	0	0	1	0	0	1
playerVirtual67	4	-1	0	0	0	0	1	0	0	1
playerVirtual68	4	-1	0	0	0	0	1	0	0	1
playerVirtual69	4	-1	0	0	0	0	1	0	0	1
playerVirtual70	4	-1	0	0	0	0	1	0	0	1
playerVirtual71	4	-1	0	0	0	0	1	0	0	1
playerVirtual72	4	-1	0	0	0	0	1	0	0	1
playerVirtual73	4	-1	0	0	0	0	1	0	0	1
playerVirtual74	4	-1	0	0	0	0	1	0	0	1
playerVirtual75	4	-1	0	0	0	0	1	0	0	1
playerVirtual76	4	-1	0	0	0	0	1	0	0	1
playerVirtual77	4	-1	0	0	0	0	1	0	0	1
playerVirtual78	4	-1	0	0	0	0	1	0	0	1
playerVirtual79	4	-1	0	0	0	0	1	0	0	1
playerVirtual80	4	-1	0	0	0	0	1	0	0	1
playerVirtual81	4	-2	0	0	0	0	2	0	0	1
playerVirtual82	4	-1	0	0	0	0	1	0	0	1
playerVirtual83	4	-2	0	0	0	0	2	0	0	1
playerVirtual84	4	-1	0	0	0	0	1	0	0	1
playerVirtual85	4	-1	0	0	0	0	1	0	0	1
playerVirtual86	4	-1	0	0	0	0	1	0	0	1
playerVirtual87	4	-1	0	0	0	0	1	0	0	1
playerVirtual88	4	-2	0	0	0	0	2	0	0	1
playerVirtual89	4	-1	0	0	0	0	1	0	0	1
playerVirtual90	4	-1	0	0	0	0	1	0	0	1
playerVirtual91	4	-2	0	0	0	0	2	0	0	1
playerVirtual92	4	-2	0	0	0	0	2	0	0	1
playerVirtual93	4	-1	0	0	0	0	1	0	0	1
playerVirtual94	4	-1	0	0	0	0	1	0	0	1
playerVirtual95	4	-1	0	0	0	0	1	0	0	1
playerVirtual96	4	-1	0	0	0	0	1	0	0	1
playerVirtual97	4	-1	0	0	0	0	1	0	0	1
playerVirtual98	4	-1	0	0	0	0	1	0	0	1
playerVirtual99	4	-1	0	0	0	0	1	0	0	1
name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
playerVirtual0	1	14.93	110	0.952381	10	4	2	4	1	0
playerVirtual1	1	47.8	116	0.789474	28	9	0	9	1	0
playerVirtual2	1	15.26	110	0.809524	10	4	2	4	1	0
playerVirtual3	1	21.9	116	0.857143	13	6	3	6	1	0
playerVirtual4	1	28.22	115	0.952381	17	5	0	6	1	0
playerVirtual5	1	42.47	115	0.8	23	6	2	6	1	0
playerVirtual6	1	13.59	109	0.347826	9	2	3	2	1	0
playerVirtual7	1	32.19	115	0.8	19	6	1	6	1	0
playerVirtual8	4	-0.01	0	0.428571	2	1	3	1	0	1
playerVirtual9	1	6.3	115	0.8	5	5	2	5	1	0
playerVirtual10	4	-3	0	0.25	0	0	3	0	0	1
playerVirtual11	4	-3	0	0	0	0	3	0	0	1
playerVirtual12	4	-3	0	0	0	0	3	0	0	1
playerVirtual13	4	-2	0	0	0	0	2	0	0	1
playerVirtual14	4	-3	0	0	0	0	3	0	0	1
playerVirtual15	4	-1	0	0	0	0	1	0	0	1
playerVirtual16	4	-1	0	0	0	0	1	0	0	1
playerVirtual17	4	-1	0	0	0	0	1	0	0	1
playerVirtual18	4	-2	0	0	0	0	2	0	0	1
playerVirtual19	4	-2	0	0	0	0	2	0	0	1
playerVirtual20	4	-1	0	0	0	0	1	0	0	1
playerVirtual21	4	-1	0	0	0	0	1	0	0	1
playerVirtual22	4	-1	0	0	0	0	1	0	0	1
playerVirtual23	4	-1	0	0	0	0	1	0	0	1
playerVirtual24	4	-1	0	0	0	0	1	0	0	1
playerVirtual25	4	-1	0	0	0	0	1	0	0	1
playerVirtual26	4	-1	0	0	0	0	1	0	0	1
playerVirtual27	4	-1	0	0	0	0	1	0	0	1
playerVirtual28	4	-1	0	0	0	0	1	0	0	1
playerVirtual29	4	-1	0	0	0	0	1	0	0	1
playerVirtual30	4	-1	0	0	0	0	1	0	0	1
playerVirtual31	4	-1	0	0	0	0	1	0	0	1
playerVirtual32	4	-1	0	0	0	0	1	0	0	1
playerVirtual33	4	-1	0	0	0	0	1	0	0	1
playerVirtual34	4	-1	0	0	0	0	1	0	0	1
playerVirtual35	4	-1	0	0	0	0	1	0	0	1
playerVirtual36	4	-1	0	0	0	0	1	0	0	1
playerVirtual37	4	-1	0	0	0	0	1	0	0	1
playerVirtual38	4	-1	0	0	0	0	1	0	0	1
playerVirtual39	4	-1	0	0	0	0	1	0	0	1
playerVirtual40	4	-1	0	0	0	0	1	0	0	1
playerVirtual41	4	-1	0	0	0	0	1	0	0	1
playerVirtual42	4	-1	0	0	0	0	1	0	0	1
playerVirtual43	4	-1	0	0	0	0	1	0	0	1
playerVirtual44	4	-1	0	0	0	0	1	0	0	1
playerVirtual45	4	-1	0	0	0	0	1	0	0	1
playerVirtual46	4	-1	0	0	0	0	1	0	0	1
playerVirtual47	4	-1	0	0	0	0	1	0	0	1
playerVirtual48	4	-1	0	0	0	0	1	0	0	1
playerVirtual49	4	-1	0	0	0	0	1	0	0	1
playerVirtual50	4	-1	0	0	0	0	1	0	0	1
playerVirtual51	4	-1	0	0	0	0	1	0	0	1
playerVirtual52	4	-1	0	0	0	0	1	0	0	1
playerVirtual53	4	-1	0	0	0	0	1	0	0	1
playerVirtual54	4	-1	0	0	0	0	1	0	0	1
playerVirtual55	4	-1	0	0	0	0	1	0	0	1
playerVirtual56	4	-1	0	0	0	0	1	0	0	1
playerVirtual57	4	-1	0	0	0	0	1	0	0	1
playerVirtual58	4	-1	0	0	0	0	1	0	0	1
playerVirtual59	4	-1	0	0	0	0	1	0	0	1
playerVirtual60	4	-1	0	0	0	0	1	0	0	1
playerVirtual61	4	-1	0	0	0	0	1	0	0	1
playerVirtual62	4	-1	0	0	0	0	1	0	0	1
playerVirtual63	4	-1	0	1	0	0	1	0	0	1
playerVirtual64	4	-1	0	0	0	0	1	0	0	1
playerVirtual65	4	-1	0	0	0	0	1	0	0	1
playerVirtual66	4	-1	0	0	0	0	1	0	0	1
playerVirtual67	4	-1	0	0	0	0	1	0	0	1
playerVirtual68	4	-1	0	0	0	0	1	0	0	1
playerVirtual69	4	-1	0	0	0	0	1	0	0	1
playerVirtual70	4	-1	0	0	0	0	1	0	0	1
playerVirtual71	4	-1	0	0	0	0	1	0	0	1
playerVirtual72	4	-1	0	0	0	0	1	0	0	1
playerVirtual73	4	-1	0	0	0	0	1	0	0	1
playerVirtual74	4	-1	0	0	0	0	1	0	0	1
playerVirtual75	4	-1	0	0	0	0	1	0	0	1
playerVirtual76	4	-1	0	0	0	0	1	0	0	1
playerVirtual77	4	-1	0	0	0	0	1	0	0	1
playerVirtual78	4	-1	0	0	0	0	1	0	0	1
playerVirtual79	4	-1	0	0	0	0	1	0	0	1
playerVirtual80	4	-1	0	0	0	0	1	0	0	1
playerVirtual81	4	-2	0	0	0	0	2	0	0	1
playerVirtual82	4	-1	0	0	0	0	1	0	0	1
playerVirtual83	4	-2	0	0	0	0	2	0	0	1
playerVirtual84	4	-1	0	0	0	0	1	0	0	1
playerVirtual85	4	-1	0	0	0	0	1	0	0	1
playerVirtual86	4	-1	0	0	0	0	1	0	0	1
playerVirtual87	4	-1	0	0	0	0	1	0	0	1
playerVirtual88	4	-2	0	0	0	0	2	0	0	1
playerVirtual89	4	-1	0	0	0	0	1	0	0	1
playerVirtual90	4	-1	0	0	0	0	1	0	0	1
playerVirtual91	4	-2	0	0	0	0	2	0	0	1
playerVirtual92	4	-2	0	0	0	0	2	0	0	1
playerVirtual93	4	-1	0	0	0	0	1	0	0	1
playerVirtual94	4	-1	0	0	0	0	1	0	0	1
playerVirtual95	4	-1	0	0	0	0	1	0	0	1
playerVirtual96	4	-1	0	0	0	0	1	0	0	1
playerVirtual97	4	-1	0	0	0	0	1	0	0	1
playerVirtual98	4	-1	0	0	0	0	1	0	0	1
playerVirtual99	4	-1	0	0	0	0	1	0	0	1
name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
playerVirtual0	1	14.93	111	0.952381	10	4	2	4	1	0
playerVirtual1	1	47.8	117	0.789474	28	9	0	9	1	0
playerVirtual2	1	15.26	111	0.809524	10	4	2	4	1	0
playerVirtual3	1	21.9	117	0.857143	13	6	3	6	1	0
playerVirtual4	1	28.22	116	0.952381	17	5	0	6	1	0
playerVirtual5	1	42.47	116	0.8	23	6	2	6	1	0
playerVirtual6	1	13.59	110	0.347826	9	2	3	2	1	0
playerVirtual7	1	32.19	116	0.8	19	6	1	6	1	0
playerVirtual8	4	-0.01	0	0.428571	2	1	3	1	0	1
playerVirtual9	1	6.3	116	0.8	5	5	2	5	1	0
playerVirtual10	4	-3	0	0.25	0	0	3	0	0	1
playerVirtual11	4	-3	0	0	0	0	3	0	0	1
playerVirtual12	4	-3	0	0	0	0	3	0	0	1
playerVirtual13	4	-2	0	0	0	0	2	0	0	1
playerVirtual14	4	-3	0	0	0	0	3	0	0	1
playerVirtual15	4	-1	0	0	0	0	1	0	0	1
playerVirtual16	4	-1	0	0	0	0	1	0	0	1
playerVirtual17	4	-1	0	0	0	0	1	0	0	1
playerVirtual18	4	-2	0	0	0	0	2	0	0	1
playerVirtual19	4	-2	0	0	0	0	2	0	0	1
playerVirtual20	4	-1	0	0	0	0	1	0	0	1
playerVirtual21	4	-1	0	0	0	0	1	0	0	1
playerVirtual22	4	-1	0	0	0	0	1	0	0	1
playerVirtual23	4	-1	0	0	0	0	1	0	0	1
playerVirtual24	4	-1	0	0	0	0	1	0	0	1
playerVirtual25	4	-1	0	0	0	0	1	0	0	1
playerVirtual26	4	-1	0	0	0	0	1	0	0	1
playerVirtual27	4	-1	0	0	0	0	1	0	0	1
playerVirtual28	4	-1	0	0	0	0	1	0	0	1
playerVirtual29	4	-1	0	0	0	0	1	0	0	1
playerVirtual30	4	-1	0	0	0	0	1	0	0	1
playerVirtual31	4	-1	0	0	0	0	1	0	0	1
playerVirtual32	4	-1	0	0	0	0	1	0	0	1
playerVirtual33	4	-1	0	0	0	0	1	0	0	1
playerVirtual34	4	-1	0	0	0	0	1	0	0	1
playerVirtual35	4	-1	0	0	0	0	1	0	0	1
playerVirtual36	4	-1	0	0	0	0	1	0	0	1
playerVirtual37	4	-1	0	0	0	0	1	0	0	1
playerVirtual38	4	-1	0	0	0	0	1	0	0	1
playerVirtual39	4	-1	0	0	0	0	1	0	0	1
playerVirtual40	4	-1	0	0	0	0	1	0	0	1
playerVirtual41	4	-1	0	0	0	0	1	0	0	1
playerVirtual42	4	-1	0	0	0	0	1	0	0	1
playerVirtual43	4	-1	0	0	0	0	1	0	0	1
playerVirtual44	4	-1	0	0	0	0	1	0	0	1
playerVirtual45	4	-1	0	0	0	0	1	0	0	1
playerVirtual46	4	-1	0	0	0	0	1	0	0	1
playerVirtual47	4	-1	0	0	0	0	1	0	0	1
playerVirtual48	4	-1	0	0	0	0	1	0	0	1
playerVirtual49	4	-1	0	0	0	0	1	0	0	1
playerVirtual50	4	-1	0	0	0	0	1	0	0	1
playerVirtual51	4	-1	0	0	0	0	1	0	0	1
playerVirtual52	4	-1	0	0	0	0	1	0	0	1
playerVirtual53	4	-1	0	0	0	0	1	0	0	1
playerVirtual54	4	-1	0	0	0	0	1	0	0	1
playerVirtual55	4	-1	0	0	0	0	1	0	0	1
playerVirtual56	4	-1	0	0	0	0	1	0	0	1
playerVirtual57	4	-1	0	0	0	0	1	0	0	1
playerVirtual58	4	-1	0	0	0	0	1	0	0	1
playerVirtual59	4	-1	0	0	0	0	1	0	0	1
playerVirtual60	4	-1	0	0	0	0	1	0	0	1
playerVirtual61	4	-1	0	0	0	0	1	0	0	1
playerVirtual62	4	-1	0	0	0	0	1	0	0	1
playerVirtual63	4	-1	0	1	0	0	1	0	0	1
playerVirtual64	4	-1	0	0	0	0	1	0	0	1
playerVirtual65	4	-1	0	0	0	0	1	0	0	1
playerVirtual66	4	-1	0	0	0	0	1	0	0	1
playerVirtual67	4	-1	0	0	0	0	1	0	0	1
playerVirtual68	4	-1	0	0	0	0	1	0	0	1
playerVirtual69	4	-1	0	0	0	0	1	0	0	1
playerVirtual70	4	-1	0	0	0	0	1	0	0	1
playerVirtual71	4	-1	0	0	0	0	1	0	0	1
playerVirtual72	4	-1	0	0	0	0	1	0	0	1
playerVirtual73	4	-1	0	0	0	0	1	0	0	1
playerVirtual74	4	-1	0	0	0	0	1	0	0	1
playerVirtual75	4	-1	0	0	0	0	1	0	0	1
playerVirtual76	4	-1	0	0	0	0	1	0	0	1
playerVirtual77	4	-1	0	0	0	0	1	0	0	1
playerVirtual78	4	-1	0	0	0	0	1	0	0	1
playerVirtual79	4	-1	0	0	0	0	1	0	0	1
playerVirtual80	4	-1	0	0	0	0	1	0	0	1
playerVirtual81	4	-2	0	0	0	0	2	0	0	1
playerVirtual82	4	-1	0	0	0	0	1	0	0	1
playerVirtual83	4	-2	0	0	0	0	2	0	0	1
playerVirtual84	4	-1	0	0	0	0	1	0	0	1
playerVirtual85	4	-1	0	0	0	0	1	0	0	1
playerVirtual86	4	-1	0	0	0	0	1	0	0	1
playerVirtual87	4	-1	0	0	0	0	1	0	0	1
playerVirtual88	4	-2	0	0	0	0	2	0	0	1
playerVirtual89	4	-1	0	0	0	0	1	0	0	1
playerVirtual90	4	-1	0	0	0	0	1	0	0	1
playerVirtual91	4	-2	0	0	0	0	2	0	0	1
playerVirtual92	4	-2	0	0	0	0	2	0	0	1
playerVirtual93	4	-1	0	0	0	0	1	0	0	1
playerVirtual94	4	-1	0	0	0	0	1	0	0	1
playerVirtual95	4	-1	0	0	0	0	1	0	0	1
playerVirtual96	4	-1	0	0	0	0	1	0	0	1
playerVirtual97	4	-1	0	0	0	0	1	0	0	1
playerVirtual98	4	-1	0	0	0	0	1	0	0	1
playerVirtual99	4	-1	0	0	0	0	1	0	0	1
name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
playerVirtual0	1	14.93	112	0.952381	10	4	2	4	1	0
playerVirtual1	1	47.8	118	0.789474	28	9	0	9	1	0
playerVirtual2	1	15.26	112	0.809524	10	4	2	4	1	0
playerVirtual3	1	21.9	118	0.857143	13	6	3	6	1	0
playerVirtual4	1	28.22	117	0.952381	17	5	0	6	1	0
playerVirtual5	1	42.47	117	0.8	23	6	2	6	1	0
playerVirtual6	1	13.59	111	0.347826	9	2	3	2	1	0
playerVirtual7	1	32.19	117	0.8	19	6	1	6	1	0
playerVirtual8	4	-0.01	0	0.428571	2	1	3	1	0	1
playerVirtual9	1	6.3	117	0.8	5	5	2	5	1	0
playerVirtual10	4	-3	0	0.25	0	0	3	0	0	1
playerVirtual11	4	-3	0	0	0	0	3	0	0	1
playerVirtual12	4	-3	0	0	0	0	3	0	0	1
playerVirtual13	4	-2	0	0	0	0	2	0	0	1
playerVirtual14	4	-3	0	0	0	0	3	0	0	1
playerVirtual15	4	-1	0	0	0	0	1	0	0	1
playerVirtual16	4	-1	0	0	0	0	1	0	0	1
playerVirtual17	4	-1	0	0	0	0	1	0	0	1
playerVirtual18	4	-2	0	0	0	0	2	0	0	1
playerVirtual19	4	-2	0	0	0	0	2	0	0	1
playerVirtual20	4	-1	0	0	0	0	1	0	0	1
playerVirtual21	4	-1	0	0	0	0	1	0	0	1
playerVirtual22	4	-1	0	0	0	0	1	0	0	1
playerVirtual23	4	-1	0	0	0	0	1	0	0	1
playerVirtual24	4	-1	0	0	0	0	1	0	0	1
playerVirtual25	4	-1	0	0	0	0	1	0	0	1
playerVirtual26	4	-1	0	0	0	0	1	0	0	1
playerVirtual27	4	-1	0	0	0	0	1	0	0	1
playerVirtual28	4	-1	0	0	0	0	1	0	0	1
playerVirtual29	4	-1	0	0	0	0	1	0	0	1
playerVirtual30	4	-1	0	0	0	0	1	0	0	1
playerVirtual31	4	-1	0	0	0	0	1	0	0	1
playerVirtual32	4	-1	0	0	0	0	1	0	0	1
playerVirtual33	4	-1	0	0	0	0	1	0	0	1
playerVirtual34	4	-1	0	0	0	0	1	0	0	1
playerVirtual35	4	-1	0	0	0	0	1	0	0	1
playerVirtual36	4	-1	0	0	0	0	1	0	0	1
playerVirtual37	4	-1	0	0	0	0	1	0	0	1
playerVirtual38	4	-1	0	0	0	0	1	0	0	1
playerVirtual39	4	-1	0	0	0	0	1	0	0	1
playerVirtual40	4	-1	0	0	0	0	1	0	0	1
playerVirtual41	4	-1	0	0	0	0	1	0	0	1
playerVirtual42	4	-1	0	0	0	0	1	0	0	1
playerVirtual43	4	-1	0	0	0	0	1	0	0	1
playerVirtual44	4	-1	0	0	0	0	1	0	0	1
playerVirtual45	4	-1	0	0	0	0	1	0	0	1
playerVirtual46	4	-1	0	0	0	0	1	0	0	1
playerVirtual47	4	-1	0	0	0	0	1	0	0	1
playerVirtual48	4	-1	0	0	0	0	1	0	0	1
playerVirtual49	4	-1	0	0	0	0	1	0	0	1
playerVirtual50	4	-1	0	0	0	0	1	0	0	1
playerVirtual51	4	-1	0	0	0	0	1	0	0	1
playerVirtual52	4	-1	0	0	0	0	1	0	0	1
playerVirtual53	4	-1	0	0	0	0	1	0	0	1
playerVirtual54	4	-1	0	0	0	0	1	0	0	1
